Module	Section	Sample Name	Source
Salmon	all_sections	SelmaBouvier	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quantified_sin_filtrar/SelmaBouvier/libParams/flenDist.txt
Salmon	all_sections	HomerSimpson	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quantified_sin_filtrar/HomerSimpson/libParams/flenDist.txt
Salmon	all_sections	MargeSimpson	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quantified_sin_filtrar/MargeSimpson/libParams/flenDist.txt
Salmon	all_sections	PattyBouvier	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quantified_sin_filtrar/PattyBouvier/libParams/flenDist.txt
Salmon	all_sections	AbrahamSimpson	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quantified_sin_filtrar/AbrahamSimpson/libParams/flenDist.txt
fastp	all_sections	AbrahamSimpson	/home/chuan/Actividad2/TallerGrupal_Ficheros/Trimmed/AbrahamSimpson.json
fastp	all_sections	HomerSimpson	/home/chuan/Actividad2/TallerGrupal_Ficheros/Trimmed/HomerSimpson.json
fastp	all_sections	MargeSimpson	/home/chuan/Actividad2/TallerGrupal_Ficheros/Trimmed/MargeSimpson.json
fastp	all_sections	PattyBouvier	/home/chuan/Actividad2/TallerGrupal_Ficheros/Trimmed/PattyBouvier.json
fastp	all_sections	SelmaBouvier	/home/chuan/Actividad2/TallerGrupal_Ficheros/Trimmed/SelmaBouvier.json
FastQC	all_sections	AbrahamSimpson_R1	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Raw/AbrahamSimpson_R1_fastqc.zip
FastQC	all_sections	AbrahamSimpson_R1_filtered	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Filtered/AbrahamSimpson_R1_filtered_fastqc.zip
FastQC	all_sections	AbrahamSimpson_R2	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Raw/AbrahamSimpson_R2_fastqc.zip
FastQC	all_sections	AbrahamSimpson_R2_filtered	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Filtered/AbrahamSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	BartSimpson_R1	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Raw/BartSimpson_R1_fastqc.zip
FastQC	all_sections	BartSimpson_R2	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Raw/BartSimpson_R2_fastqc.zip
FastQC	all_sections	HomerSimpson_R1	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Raw/HomerSimpson_R1_fastqc.zip
FastQC	all_sections	HomerSimpson_R1_filtered	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Filtered/HomerSimpson_R1_filtered_fastqc.zip
FastQC	all_sections	HomerSimpson_R2	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Raw/HomerSimpson_R2_fastqc.zip
FastQC	all_sections	HomerSimpson_R2_filtered	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Filtered/HomerSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	LisaSimpson_R1	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Raw/LisaSimpson_R1_fastqc.zip
FastQC	all_sections	LisaSimpson_R2	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Raw/LisaSimpson_R2_fastqc.zip
FastQC	all_sections	MaggieSimpson_R1	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Raw/MaggieSimpson_R1_fastqc.zip
FastQC	all_sections	MaggieSimpson_R2	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Raw/MaggieSimpson_R2_fastqc.zip
FastQC	all_sections	MargeSimpson_R1	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Raw/MargeSimpson_R1_fastqc.zip
FastQC	all_sections	MargeSimpson_R1_filtered	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Filtered/MargeSimpson_R1_filtered_fastqc.zip
FastQC	all_sections	MargeSimpson_R2	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Raw/MargeSimpson_R2_fastqc.zip
FastQC	all_sections	MargeSimpson_R2_filtered	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Filtered/MargeSimpson_R2_filtered_fastqc.zip
FastQC	all_sections	PattyBouvier_R1	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Raw/PattyBouvier_R1_fastqc.zip
FastQC	all_sections	PattyBouvier_R1_filtered	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Filtered/PattyBouvier_R1_filtered_fastqc.zip
FastQC	all_sections	PattyBouvier_R2	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Raw/PattyBouvier_R2_fastqc.zip
FastQC	all_sections	PattyBouvier_R2_filtered	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Filtered/PattyBouvier_R2_filtered_fastqc.zip
FastQC	all_sections	SelmaBouvier_R1	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Raw/SelmaBouvier_R1_fastqc.zip
FastQC	all_sections	SelmaBouvier_R1_filtered	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Filtered/SelmaBouvier_R1_filtered_fastqc.zip
FastQC	all_sections	SelmaBouvier_R2	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Raw/SelmaBouvier_R2_fastqc.zip
FastQC	all_sections	SelmaBouvier_R2_filtered	/home/chuan/Actividad2/TallerGrupal_Ficheros/Quality/Filtered/SelmaBouvier_R2_filtered_fastqc.zip
