Module	Section	Sample Name	Source
fastp	all_sections	AbrahamSimpson	/mnt/c/Users/hp/Desktop/Primer Cuatrimestre/Secuenciacion/Actividades/Actividad2/mubio03_act2/TallerGrupal_Ficheros/Fastqs/Trimmed/AbrahamSimpson.json
fastp	all_sections	HomerSimpson	/mnt/c/Users/hp/Desktop/Primer Cuatrimestre/Secuenciacion/Actividades/Actividad2/mubio03_act2/TallerGrupal_Ficheros/Fastqs/Trimmed/HomerSimpson.json
fastp	all_sections	MargeSimpson	/mnt/c/Users/hp/Desktop/Primer Cuatrimestre/Secuenciacion/Actividades/Actividad2/mubio03_act2/TallerGrupal_Ficheros/Fastqs/Trimmed/MargeSimpson.json
fastp	all_sections	PattyBouvier	/mnt/c/Users/hp/Desktop/Primer Cuatrimestre/Secuenciacion/Actividades/Actividad2/mubio03_act2/TallerGrupal_Ficheros/Fastqs/Trimmed/PattyBouvier.json
fastp	all_sections	SelmaBouvier	/mnt/c/Users/hp/Desktop/Primer Cuatrimestre/Secuenciacion/Actividades/Actividad2/mubio03_act2/TallerGrupal_Ficheros/Fastqs/Trimmed/SelmaBouvier.json
FastQC	all_sections	AbrahamSimpson_R1	/mnt/c/Users/hp/Desktop/Primer Cuatrimestre/Secuenciacion/Actividades/Actividad2/mubio03_act2/TallerGrupal_Ficheros/Fastqs/Quality/Raw/AbrahamSimpson_R1_fastqc.zip
FastQC	all_sections	AbrahamSimpson_R2	/mnt/c/Users/hp/Desktop/Primer Cuatrimestre/Secuenciacion/Actividades/Actividad2/mubio03_act2/TallerGrupal_Ficheros/Fastqs/Quality/Raw/AbrahamSimpson_R2_fastqc.zip
FastQC	all_sections	HomerSimpson_R1	/mnt/c/Users/hp/Desktop/Primer Cuatrimestre/Secuenciacion/Actividades/Actividad2/mubio03_act2/TallerGrupal_Ficheros/Fastqs/Quality/Raw/HomerSimpson_R1_fastqc.zip
FastQC	all_sections	HomerSimpson_R2	/mnt/c/Users/hp/Desktop/Primer Cuatrimestre/Secuenciacion/Actividades/Actividad2/mubio03_act2/TallerGrupal_Ficheros/Fastqs/Quality/Raw/HomerSimpson_R2_fastqc.zip
FastQC	all_sections	MargeSimpson_R1	/mnt/c/Users/hp/Desktop/Primer Cuatrimestre/Secuenciacion/Actividades/Actividad2/mubio03_act2/TallerGrupal_Ficheros/Fastqs/Quality/Raw/MargeSimpson_R1_fastqc.zip
FastQC	all_sections	MargeSimpson_R2	/mnt/c/Users/hp/Desktop/Primer Cuatrimestre/Secuenciacion/Actividades/Actividad2/mubio03_act2/TallerGrupal_Ficheros/Fastqs/Quality/Raw/MargeSimpson_R2_fastqc.zip
FastQC	all_sections	PattyBouvier_R1	/mnt/c/Users/hp/Desktop/Primer Cuatrimestre/Secuenciacion/Actividades/Actividad2/mubio03_act2/TallerGrupal_Ficheros/Fastqs/Quality/Raw/PattyBouvier_R1_fastqc.zip
FastQC	all_sections	PattyBouvier_R2	/mnt/c/Users/hp/Desktop/Primer Cuatrimestre/Secuenciacion/Actividades/Actividad2/mubio03_act2/TallerGrupal_Ficheros/Fastqs/Quality/Raw/PattyBouvier_R2_fastqc.zip
FastQC	all_sections	SelmaBouvier_R1	/mnt/c/Users/hp/Desktop/Primer Cuatrimestre/Secuenciacion/Actividades/Actividad2/mubio03_act2/TallerGrupal_Ficheros/Fastqs/Quality/Raw/SelmaBouvier_R1_fastqc.zip
FastQC	all_sections	SelmaBouvier_R2	/mnt/c/Users/hp/Desktop/Primer Cuatrimestre/Secuenciacion/Actividades/Actividad2/mubio03_act2/TallerGrupal_Ficheros/Fastqs/Quality/Raw/SelmaBouvier_R2_fastqc.zip
